SOURCE: https://eleto.gr/en/events/terminology-conferences/

Author catalog
Authors participated in the Conferences and presented papers
Terminology Conferences
15th Conference “Hellenic Language and Terminology” (Athens, 6-8 November 2025)
14th Conference “Hellenic Language and Terminology” (Online, 9-11 November 2023)
13th Conference “Hellenic Language and Terminology” (Online, 11-13 November 2021)
12th Conference “Hellenic Language and Terminology” (Athens, Greece, 7-9 November 2019)
11th Conference “Hellenic Language and Terminology” (Athens, Greece, 9-11 November 2017)
10th Conference “Hellenic Language and Terminology” (Athens, Greece, 12-14 November 2015)
9th Conference “Hellenic Language and Terminology” (Athens, Greece, 7-9 November 2013)
8th Conference “Hellenic Language and Terminology” (Athens, Greece, 10-12 November 2011)
7th Conference “Hellenic Language and Terminology” (Athens, Greece, 22-24 October 2009)
5th Conference “Hellenic Language and Terminology” (Nicosia, Cyprus, 1-3 November 2007)
6th Conference “Hellenic Language and Terminology” (Athens, Greece, 1-3 November 2007)
3th Conference “Hellenic Language and Terminology” (Athens, Greece, 1-3 November 2001)
4th Conference “Hellenic Language and Terminology” (Athens, Greece, 30-31 October & 1 November 2001)
2th Conference “Hellenic Language and Terminology” (Athens, Greece, 21-23 October 1999)
1th Conference “Hellenic Language and Terminology” (Athens, Greece, 30-31 October & 1 November 1997)
Two-day Conference “Terminology Standardization” (Athens, Greece, 11-12 November 1992)
